Paths: ['subquery', 'limit.sqltest', 'compound-select-orderby.sqltest', 'compound-select-order-by-before-operator-error.sqltest', 'union_all.sqltest', 'values.sqltest', 'groupby', 'agg-functions', 'unnest-exists.sqltest', 'row-value-in.sqltest', 'row-value-arity-mismatch-error.sqltest', 'affinity.sqltest', 'index-seek-subquery-affinity.sqltest', 'index_seek_comparison_affinity.sqltest', 'from-subquery-affinity.sqltest', 'window-agg-row-value.sqltest', 'aggregate-bare-column-zero-rows.sqltest', 'aggregate-filter-in-subquery-grouped.sqltest', 'aggregate-of-outer-column.sqltest', 'collate.sqltest', 'correlated-subquery-aggregate-groupby.sqltest', 'cte-union-all-aggregate-literals.sqltest', 'in-subquery-ungrouped-aggregate.sqltest', 'join-empty-table-ungrouped-aggregate.sqltest']
Generating default databases...
  [[32mPASS[0m] subquery-limit-zero                      [2m(2.17ms)[0m
  [[32mPASS[0m] subquery-limit-negative                  [2m(2.18ms)[0m
  [[32mPASS[0m] subquery-order-by-in-from-subquery       [2m(1.66ms)[0m
  [[32mPASS[0m] subquery-scalar-count-fast-path          [2m(4.80ms)[0m
  [[32mPASS[0m] subquery-offset-without-limit            [2m(1.69ms)[0m
  [[32mPASS[0m] subquery-scalar-limit-zero               [2m(2.85ms)[0m
  [[32mPASS[0m] subquery-join-two-subqueries             [2m(2.22ms)[0m
  [[32mPASS[0m] subquery-scalar-limit-negative           [2m(3.57ms)[0m
  [[32mPASS[0m] subquery-cross-join-subqueries           [2m(2.18ms)[0m
  [[32mPASS[0m] subquery-left-join-two-subqueries        [2m(1.91ms)[0m
  [[32mPASS[0m] subquery-natural-join-subqueries         [2m(2.02ms)[0m
  [[32mPASS[0m] subquery-deeply-nested                   [2m(1.96ms)[0m
  [[32mPASS[0m] subquery-from-union                      [2m(2.04ms)[0m
  [[32mPASS[0m] subquery-nested-with-operations          [2m(1.73ms)[0m
  [[32mPASS[0m] subquery-from-union-all                  [2m(1.68ms)[0m
  [[32mPASS[0m] subquery-from-except                     [2m(2.12ms)[0m
  [[32mPASS[0m] subquery-nested-compound-in-scalar       [2m(2.53ms)[0m
  [[32mPASS[0m] subquery-from-intersect                  [2m(2.82ms)[0m
  [[32mPASS[0m] subquery-group-by-inside                 [2m(1.82ms)[0m
  [[32mPASS[0m] subquery-distinct-inside                 [2m(1.92ms)[0m
  [[32mPASS[0m] subquery-having-inside                   [2m(1.95ms)[0m
  [[32mPASS[0m] subquery-not-in-with-null-in-list        [2m(2.00ms)[0m
  [[32mPASS[0m] subquery-not-in-with-null-and-value      [2m(2.24ms)[0m
  [[32mPASS[0m] cte-in-scalar-subquery-select            [2m(2.29ms)[0m
  [[32mPASS[0m] cte-in-from-subquery                     [2m(1.89ms)[0m
  [[32mPASS[0m] subquery-in-with-null-match              [2m(3.58ms)[0m
  [[32mPASS[0m] cte-in-exists-subquery                   [2m(3.51ms)[0m
  [[32mPASS[0m] cte-materialized-multiple-scalar-refs    [2m(2.57ms)[0m
  [[32mPASS[0m] cte-used-in-both-direct-and-subquery     [2m(2.79ms)[0m
  [[32mPASS[0m] cte-inside-from-subquery                 [2m(1.75ms)[0m
  [[32mPASS[0m] cte-chain-with-subquery                  [2m(2.07ms)[0m
  [[32mPASS[0m] subquery-comparison-with-null            [2m(1.74ms)[0m
  [[32mPASS[0m] subquery-comparison-operators            [2m(2.14ms)[0m
  [[32mPASS[0m] subquery-is-distinct-from                [2m(1.70ms)[0m
  [[32mPASS[0m] cte-union-with-subquery-ref              [2m(2.72ms)[0m
  [[32mPASS[0m] subquery-row-affinity-casts              [2m(1.80ms)[0m
  [[32mPASS[0m] subquery-row-affinity-both-subqueries    [2m(1.92ms)[0m
  [[32mPASS[0m] subquery-row-affinity-compound-rightmost-columns [2m(1.98ms)[0m
  [[32mPASS[0m] subquery-row-affinity-nested-columns     [2m(1.79ms)[0m
  [[32mPASS[0m] subquery-row-affinity-ordering           [2m(1.92ms)[0m
  [[32mPASS[0m] subquery-row-affinity-null-comparisons   [2m(1.92ms)[0m
  [[32mPASS[0m] subquery-row-affinity-filter             [2m(2.00ms)[0m
  [[32mPASS[0m] subquery-row-affinity-between-filter     [2m(1.94ms)[0m
  [[32mPASS[0m] subquery-row-affinity-preserves-collation-boundary [2m(2.07ms)[0m
  [[32mPASS[0m] subquery-row-affinity-compound-collation [2m(1.88ms)[0m
  [[32mPASS[0m] subquery-row-affinity-outer-columns      [2m(3.65ms)[0m
  [[32mPASS[0m] subquery-row-affinity-collation-precedence [2m(3.47ms)[0m
  [[32mPASS[0m] scalar-subquery-rowid-derived-table      [2m(1.56ms)[0m
  [[32mPASS[0m] subquery-nested-scalar-affinity          [2m(2.03ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/materialized_cte_seek.sqltest[0m
  [[32mPASS[0m] cte-with-correlated-subquery-results     [2m(12.77ms)[0m
  [[32mPASS[0m] cte-self-join-results                    [2m(13.94ms)[0m
  [[32mPASS[0m] cte-aggregation-results                  [2m(14.93ms)[0m
  [[32mPASS[0m] cte-referenced-multiple-times-results    [2m(14.70ms)[0m
  [[32mPASS[0m] cte-materialized-scalar-probe-results    [2m(9.07ms)[0m
  [[32mPASS[0m] cte-seek-index-preserves-result-column-order [2m(2.40ms)[0m
  [[32mPASS[0m] subquery-within-cte-results              [2m(12.17ms)[0m
  [[32mPASS[0m] derived-table-join-results               [2m(13.10ms)[0m
  [[32mPASS[0m] cte-referencing-previous-results         [2m(13.13ms)[0m
  [[32mPASS[0m] cte-materialized-hint-limit-with-order-by [2m(3.39ms)[0m
  [[32mPASS[0m] cte-seek-index-limit-with-order-by       [2m(3.37ms)[0m
  [[32mPASS[0m] cte-materialized-order-reused-same-direction [2m(4.57ms)[0m
  [[32mPASS[0m] cte-correlated-range-probe-results       [2m(3.53ms)[0m
  [[32mPASS[0m] cte-materialized-order-multi-col-same-direction [2m(3.60ms)[0m
  [[32mPASS[0m] cte-materialized-order-reused-opposite-direction [2m(4.30ms)[0m
  [[32mPASS[0m] cte-materialized-order-multi-col-all-flipped [2m(3.31ms)[0m
  [[32mPASS[0m] cte-materialized-order-multi-col-mixed-flips-cleanly [2m(3.88ms)[0m
  [[32mPASS[0m] cte-materialized-order-multi-col-partial-mismatch-still-sorts [2m(3.32ms)[0m
  [[32mPASS[0m] cte-materialized-order-prefix-match      [2m(2.85ms)[0m
  [[32mPASS[0m] cte-materialized-order-aggregate-with-order-by [2m(3.12ms)[0m
  [[32mPASS[0m] cte-materialized-order-aggregate-opposite [2m(3.14ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/memory.sqltest[0m
  [[32mPASS[0m] subquery-correlated-from-clause-nested   [2m(3.16ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/materialized_cte_seek.sqltest[0m
  [[32mPASS[0m] cte-materialized-order-outer-beyond-cte-order [2m(3.92ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/memory.sqltest[0m
  [[32mPASS[0m] correlated-left-join-exists              [2m(4.38ms)[0m
  [[32mPASS[0m] subquery-cte-available-in-arbitrary-depth [2m(1.89ms)[0m
  [[32mPASS[0m] subquery-exists-basic                    [2m(2.60ms)[0m
  [[32mPASS[0m] subquery-exists-uncorrelated             [2m(3.24ms)[0m
  [[32mPASS[0m] subquery-not-exists-uncorrelated         [2m(3.22ms)[0m
  [[32mPASS[0m] subquery-exists-correlated               [2m(3.15ms)[0m
  [[32mPASS[0m] subquery-correlated-derived-in-select    [2m(8.58ms)[0m
  [[32mPASS[0m] subquery-not-exists-correlated           [2m(3.34ms)[0m
  [[32mPASS[0m] subquery-exists-with-conditions          [2m(4.62ms)[0m
  [[32mPASS[0m] subquery-exists-empty-result             [2m(3.63ms)[0m
  [[32mPASS[0m] subquery-nested-exists                   [2m(4.62ms)[0m
  [[32mPASS[0m] subquery-not-exists-all-match            [2m(3.88ms)[0m
  [[32mPASS[0m] subquery-scalar-max                      [2m(3.49ms)[0m
  [[32mPASS[0m] subquery-scalar-comparison               [2m(4.27ms)[0m
  [[32mPASS[0m] subquery-in-single-column                [2m(5.19ms)[0m
  [[32mPASS[0m] subquery-not-in-single-column            [2m(4.69ms)[0m
  [[32mPASS[0m] subquery-in-multiple-columns             [2m(5.02ms)[0m
  [[32mPASS[0m] subquery-in-null-value-found             [2m(3.10ms)[0m
  [[32mPASS[0m] subquery-in-null-value-not-found         [2m(2.93ms)[0m
  [[32mPASS[0m] subquery-not-in-multiple-columns         [2m(4.99ms)[0m
  [[32mPASS[0m] subquery-in-null-lhs-empty               [2m(3.10ms)[0m
  [[32mPASS[0m] subquery-in-null-lhs-nonempty            [2m(3.54ms)[0m
  [[32mPASS[0m] subquery-not-in-null-value-found         [2m(4.37ms)[0m
  [[32mPASS[0m] subquery-not-in-null-lhs-empty           [2m(2.83ms)[0m
  [[32mPASS[0m] subquery-not-in-null-value-not-found     [2m(5.97ms)[0m
  [[32mPASS[0m] subquery-not-in-null-lhs-nonempty        [2m(3.26ms)[0m
  [[32mPASS[0m] subquery-in-result-column-null-handling  [2m(3.24ms)[0m
  [[32mPASS[0m] subquery-not-in-result-column-null-handling [2m(5.16ms)[0m
  [[32mPASS[0m] subquery-correlated-in-result-column     [2m(3.94ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-result-column   [2m(8.55ms)[0m
  [[32mPASS[0m] subquery-correlated-distinct-aggregate-reset [2m(3.92ms)[0m
  [[32mPASS[0m] subquery-in-null-handling-multiple-rows  [2m(9.72ms)[0m
  [[32mPASS[0m] subquery-correlated-in-result-column-with-join [2m(5.31ms)[0m
  [[32mPASS[0m] subquery-correlated-in-group-by          [2m(4.12ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-result-column-in [2m(6.24ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-group-by        [2m(5.36ms)[0m
  [[32mPASS[0m] subquery-correlated-in-result-column-in  [2m(10.25ms)[0m
  [[32mPASS[0m] subquery-correlated-in-group-by-with-join [2m(7.13ms)[0m
  [[32mPASS[0m] subquery-correlated-outer-ref-in-group-by-rowid-alias-oid [2m(4.99ms)[0m
  [[32mPASS[0m] subquery-correlated-outer-ref-in-group-by-in-subquery [2m(9.84ms)[0m
  [[32mPASS[0m] subquery-correlated-outer-ref-in-group-by-function-call [2m(10.32ms)[0m
  [[32mPASS[0m] subquery-correlated-outer-ref-in-group-by-rowid-alias-underscore [2m(5.72ms)[0m
  [[32mPASS[0m] subquery-correlated-in-order-by          [2m(4.37ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-order-by-in     [2m(5.19ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-having          [2m(3.68ms)[0m
  [[32mPASS[0m] subquery-correlated-outer-ref-in-nested-group-by-subquery [2m(9.26ms)[0m
  [[32mPASS[0m] subquery-correlated-in-having-grouped    [2m(4.76ms)[0m
  [[32mPASS[0m] subquery-correlated-in-having-grouped-in-subquery [2m(4.10ms)[0m
  [[32mPASS[0m] subquery-correlated-in-having-grouped-scalar-null [2m(5.87ms)[0m
  [[32mPASS[0m] subquery-correlated-in-order-by-grouped-desc [2m(6.27ms)[0m
  [[32mPASS[0m] subquery-correlated-in-order-by-grouped-null [2m(7.20ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-having-in       [2m(8.20ms)[0m
  [[32mPASS[0m] subquery-in-limit                        [2m(4.61ms)[0m
  [[32mPASS[0m] subquery-in-offset                       [2m(8.50ms)[0m
  [[32mPASS[0m] subquery-multiple-columns-in-select      [2m(2.53ms)[0m
  [[32mPASS[0m] subquery-vector-in-where                 [2m(2.86ms)[0m
  [[32mPASS[0m] subquery-vector-in-having                [2m(3.15ms)[0m
  [[32mPASS[0m] subquery-vector-in-limit                 [2m(3.30ms)[0m
  [[32mPASS[0m] subquery-vector-in-offset                [2m(3.35ms)[0m
  [[32mPASS[0m] subquery-vector-in-order-by              [2m(2.99ms)[0m
  [[32mPASS[0m] subquery-vector-in-case-then             [2m(4.95ms)[0m
  [[32mPASS[0m] subquery-vector-in-case-else             [2m(3.14ms)[0m
  [[32mPASS[0m] subquery-vector-in-group-by              [2m(6.34ms)[0m
  [[32mPASS[0m] subquery-vector-in-case-when             [2m(8.17ms)[0m
  [[32mPASS[0m] subquery-vector-in-aggregate-arg         [2m(7.10ms)[0m
  [[32mPASS[0m] subquery-vector-in-binary-expr           [2m(8.56ms)[0m
  [[32mPASS[0m] subquery-vector-in-between               [2m(8.13ms)[0m
  [[32mPASS[0m] subquery-vector-in-cast                  [2m(6.46ms)[0m
  [[32mPASS[0m] subquery-vector-in-collate               [2m(2.82ms)[0m
  [[32mPASS[0m] subquery-vector-in-is-null               [2m(3.60ms)[0m
  [[32mPASS[0m] subquery-vector-in-not-null              [2m(5.75ms)[0m
  [[32mPASS[0m] subquery-vector-in-unary                 [2m(5.16ms)[0m
  [[32mPASS[0m] subquery-vector-in-function-call         [2m(2.86ms)[0m
  [[32mPASS[0m] subquery-vector-in-like                  [2m(5.77ms)[0m
  [[32mPASS[0m] subquery-exists-in-aggregate-group-concat [2m(2.10ms)[0m
  [[32mPASS[0m] subquery-exists-in-aggregate-count       [2m(1.87ms)[0m
  [[32mPASS[0m] subquery-exists-in-aggregate-sum         [2m(2.49ms)[0m
  [[32mPASS[0m] subquery-scalar-in-aggregate-sum         [2m(1.69ms)[0m
  [[32mPASS[0m] subquery-exists-false-in-aggregate       [2m(1.68ms)[0m
  [[32mPASS[0m] subquery-exists-in-aggregate-with-table  [2m(3.56ms)[0m
  [[32mPASS[0m] subquery-scalar-in-order-by-aggregate    [2m(1.57ms)[0m
  [[32mPASS[0m] subquery-exists-in-order-by-aggregate    [2m(1.77ms)[0m
  [[32mPASS[0m] subquery-scalar-in-aggregate-with-table-ref [2m(2.77ms)[0m
  [[32mPASS[0m] subquery-scalar-in-aggregate-group-concat [2m(3.98ms)[0m
  [[32mPASS[0m] subquery-exists-in-order-by-aggregate-with-group [2m(2.68ms)[0m
  [[32mPASS[0m] subquery-column-affinity-inheritance     [2m(2.67ms)[0m
  [[32mPASS[0m] subquery-column-affinity-inheritance-text [2m(4.42ms)[0m
  [[32mPASS[0m] subquery-not-in-text-primary-key-null    [2m(3.34ms)[0m
  [[32mPASS[0m] subquery-in-text-primary-key-null        [2m(3.36ms)[0m
  [[32mPASS[0m] subquery-exists-in-aggregate-expression  [2m(6.66ms)[0m
  [[32mPASS[0m] subquery-correlated-exists-in-select-with-aggregate-empty-table [2m(2.95ms)[0m
  [[32mPASS[0m] subquery-in-in-select-with-aggregate-empty-table [2m(3.05ms)[0m
  [[32mPASS[0m] subquery-not-in-integer-primary-key-null [2m(6.79ms)[0m
  [[32mPASS[0m] subquery-scalar-in-select-with-aggregate-empty-table [2m(2.54ms)[0m
  [[32mPASS[0m] subquery-exists-in-select-with-aggregate-empty-table [2m(8.75ms)[0m
  [[32mPASS[0m] column-is-null-in-aggregate-empty-table  [2m(4.89ms)[0m
  [[32mPASS[0m] exists-in-ungrouped-aggregate-with-data  [2m(2.76ms)[0m
  [[32mPASS[0m] exists-in-ungrouped-aggregate-empty-main-table [2m(3.39ms)[0m
  [[32mPASS[0m] subquery-scalar-null-in-select-with-aggregate-empty-table [2m(10.66ms)[0m
  [[32mPASS[0m] exists-in-ungrouped-aggregate-empty-subquery-table [2m(3.60ms)[0m
  [[32mPASS[0m] correlated-exists-in-ungrouped-aggregate-empty-main-table [2m(3.32ms)[0m
  [[32mPASS[0m] correlated-exists-within-aggregate-output-empty-main-table [2m(5.53ms)[0m
  [[32mPASS[0m] from-subquery-inner-join                 [2m(6.90ms)[0m
  [[32mPASS[0m] from-subquery-multiple-joins             [2m(5.05ms)[0m
  [[32mPASS[0m] from-subquery-left-join                  [2m(7.52ms)[0m
  [[32mPASS[0m] from-subquery-expression-join            [2m(4.84ms)[0m
  [[32mPASS[0m] from-subquery-as-outer-table             [2m(4.33ms)[0m
  [[32mPASS[0m] from-subquery-multi-column-join          [2m(4.04ms)[0m
  [[32mPASS[0m] from-subquery-nested                     [2m(3.33ms)[0m
  [[32mPASS[0m] from-subquery-self-join                  [2m(3.19ms)[0m
  [[32mPASS[0m] from-subquery-distinct                   [2m(5.33ms)[0m
  [[32mPASS[0m] from-subquery-outer-ref-in-correlated-subquery [2m(3.94ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/subquery_cte_equivalence_tests.sqltest[0m
  [[32mPASS[0m] banana-activity-streak-cte               [2m(18.79ms)[0m
  [[32mPASS[0m] banana-report-streak-longest-cte         [2m(17.36ms)[0m
  [[32mPASS[0m] banana-report-streak-longest-subquery    [2m(18.27ms)[0m
  [[32mPASS[0m] banana-report-streak-current-subquery    [2m(23.03ms)[0m
  [[32mPASS[0m] banana-report-digest-sections-subquery   [2m(14.57ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/memory.sqltest[0m
  [[32mPASS[0m] from-subquery-with-limit                 [2m(4.49ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/subquery_cte_equivalence_tests.sqltest[0m
  [[32mPASS[0m] banana-report-streak-current-subquery-rich [2m(26.37ms)[0m
  [[32mPASS[0m] banana-report-streak-current-cte         [2m(28.50ms)[0m
  [[32mPASS[0m] banana-report-streak-current-cte-rich    [2m(29.00ms)[0m

[1msqlite/conformance/sqlite-sqltests/limit.sqltest[0m
  [[32mPASS[0m] limit-i64-min-no-panic                   [2m(1.84ms)[0m
  [[32mPASS[0m] limit-zero                               [2m(1.54ms)[0m
  [[32mPASS[0m] limit-negative-no-limit                  [2m(2.90ms)[0m
  [[32mPASS[0m] limit-one                                [2m(1.67ms)[0m
  [[32mPASS[0m] limit-in-subquery                        [2m(1.88ms)[0m

[1msqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest[0m
  [[32mPASS[0m] compound-collation-union-keeps-leftmost-collation [2m(2.02ms)[0m
  [[32mPASS[0m] compound-collation-except-keeps-leftmost-collation [2m(2.47ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/subquery_cte_equivalence_tests.sqltest[0m
  [[32mPASS[0m] banana-report-digest-sections-cte        [2m(15.20ms)[0m

[1msqlite/conformance/sqlite-sqltests/limit.sqltest[0m
  [[32mPASS[0m] limit-non-integer-datatype-mismatch      [2m(6.88ms)[0m

[1msqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest[0m
  [[32mPASS[0m] compound-collation-intersect-keeps-leftmost-collation [2m(2.56ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/subquery_cte_equivalence_tests.sqltest[0m
  [[32mPASS[0m] banana-activity-streak-subquery          [2m(16.08ms)[0m

[1msqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest[0m
  [[32mPASS[0m] compound-collation-ordering-finds-middle-collation [2m(2.45ms)[0m
  [[32mPASS[0m] compound-collation-explicit-binary-precedes-later-nocase [2m(4.33ms)[0m
  [[32mPASS[0m] compound-collation-later-input-defines-earlier-comparisons [2m(5.31ms)[0m
  [[32mPASS[0m] compound-order-by-integer-beyond-i32-does-not-match [2m(4.11ms)[0m
  [[32mPASS[0m] union-all-order-by-col-number            [2m(6.60ms)[0m
  [[32mPASS[0m] union-all-order-by-col-name              [2m(6.32ms)[0m
  [[32mPASS[0m] union-all-order-by-desc                  [2m(6.40ms)[0m
  [[32mPASS[0m] union-all-order-by-second-col            [2m(5.44ms)[0m
  [[32mPASS[0m] union-all-order-by-multiple-cols         [2m(5.95ms)[0m
  [[32mPASS[0m] union-order-by-desc                      [2m(6.47ms)[0m
  [[32mPASS[0m] union-order-by-col-number                [2m(7.92ms)[0m
  [[32mPASS[0m] union-order-by-col-name                  [2m(9.04ms)[0m
  [[32mPASS[0m] union-order-by-multiple-cols             [2m(10.62ms)[0m
  [[32mPASS[0m] intersect-order-by-desc                  [2m(10.20ms)[0m
  [[32mPASS[0m] intersect-order-by-col-name              [2m(12.20ms)[0m
  [[32mPASS[0m] except-order-by                          [2m(10.16ms)[0m
  [[32mPASS[0m] intersect-order-by                       [2m(19.65ms)[0m
  [[32mPASS[0m] except-order-by-col-name                 [2m(7.02ms)[0m
  [[32mPASS[0m] except-order-by-desc                     [2m(11.07ms)[0m
  [[32mPASS[0m] union-all-order-by-limit                 [2m(8.66ms)[0m
  [[32mPASS[0m] union-order-by-limit                     [2m(9.82ms)[0m
  [[32mPASS[0m] except-order-by-limit                    [2m(8.35ms)[0m
  [[32mPASS[0m] intersect-order-by-limit                 [2m(7.90ms)[0m
  [[32mPASS[0m] union-all-order-by-limit-offset          [2m(7.54ms)[0m
  [[32mPASS[0m] three-way-union-order-by-desc            [2m(6.45ms)[0m
  [[32mPASS[0m] three-way-union-all-order-by             [2m(11.42ms)[0m
  [[32mPASS[0m] union-order-by-limit-offset              [2m(13.00ms)[0m
  [[32mPASS[0m] three-way-union-order-by                 [2m(13.15ms)[0m
  [[32mPASS[0m] union-then-union-all-order-by            [2m(7.03ms)[0m
  [[32mPASS[0m] union-all-then-except-order-by           [2m(8.60ms)[0m
  [[32mPASS[0m] simple-union-order-by-1                  [2m(7.73ms)[0m
  [[32mPASS[0m] union-then-intersect-order-by            [2m(10.82ms)[0m
  [[32mPASS[0m] simple-union-all-order-by-1              [2m(7.24ms)[0m
  [[32mPASS[0m] simple-union-order-by-1-desc             [2m(8.02ms)[0m
  [[32mPASS[0m] union-order-by-alias                     [2m(7.93ms)[0m
  [[32mPASS[0m] union-all-order-by-alias-desc            [2m(6.76ms)[0m
  [[32mPASS[0m] union-all-expressions-order-by           [2m(7.93ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-result-column [2m(8.68ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-second-arm  [2m(8.70ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-desc        [2m(12.13ms)[0m
  [[32mPASS[0m] union-all-order-by-arithmetic-expression [2m(10.97ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-with-alias  [2m(6.91ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-collate-nocase-desc [2m(12.44ms)[0m
  [[32mPASS[0m] except-order-by-qualified-result-column  [2m(7.01ms)[0m
  [[32mPASS[0m] union-all-order-by-function-expression   [2m(17.57ms)[0m
  [[32mPASS[0m] intersect-order-by-qualified-second-arm  [2m(5.44ms)[0m
  [[32mPASS[0m] three-arm-compound-order-by-qualified-last-arm [2m(5.91ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-non-result-column-errors [2m(7.78ms)[0m
  [[32mPASS[0m] union-all-nulls-order-by                 [2m(6.00ms)[0m
  [[32mPASS[0m] union-nulls-order-by-desc                [2m(5.53ms)[0m
  [[32mPASS[0m] union-all-order-by-unknown-table-errors  [2m(8.24ms)[0m
  [[32mPASS[0m] union-all-where-order-by                 [2m(5.86ms)[0m
  [[32mPASS[0m] three-way-union-all-order-by-limit       [2m(7.53ms)[0m
  [[32mPASS[0m] except-reversed-order-by                 [2m(6.20ms)[0m
  [[32mPASS[0m] three-way-union-all-order-by-limit-offset [2m(7.58ms)[0m
  [[32mPASS[0m] intersect-union-order-by                 [2m(6.55ms)[0m
  [[32mPASS[0m] union-literals-order-by                  [2m(5.77ms)[0m
  [[32mPASS[0m] subquery-union-order-by                  [2m(6.53ms)[0m
  [[32mPASS[0m] union-all-literals-order-by-desc         [2m(5.74ms)[0m
  [[32mPASS[0m] union-all-order-by-mixed-asc-desc        [2m(9.03ms)[0m
  [[32mPASS[0m] union-all-many-order-by-desc             [2m(5.93ms)[0m
  [[32mPASS[0m] union-order-by-limit-zero                [2m(4.86ms)[0m
  [[32mPASS[0m] union-all-many-order-by                  [2m(8.20ms)[0m
  [[32mPASS[0m] except-order-by-limit-offset             [2m(8.32ms)[0m
  [[32mPASS[0m] union-all-order-by-non-leftmost-col-name [2m(6.48ms)[0m
  [[32mPASS[0m] union-order-by-non-leftmost-col-name     [2m(6.76ms)[0m
  [[32mPASS[0m] union-all-order-by-collate-nocase        [2m(5.37ms)[0m
  [[32mPASS[0m] union-order-by-expr-no-match             [2m(9.37ms)[0m
  [[32mPASS[0m] union-all-order-by-collate-nocase-name   [2m(6.72ms)[0m

[1msqlite/conformance/sqlite-sqltests/compound-select-order-by-before-operator-error.sqltest[0m
  [[32mPASS[0m] order-by-before-except-error-message     [2m(4.48ms)[0m
  [[32mPASS[0m] order-by-before-union-error-message      [2m(3.38ms)[0m

[1msqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest[0m
  [[32mPASS[0m] union-all-order-by-collate-nocase-desc   [2m(10.08ms)[0m

[1msqlite/conformance/sqlite-sqltests/compound-select-order-by-before-operator-error.sqltest[0m
  [[32mPASS[0m] order-by-before-intersect-error-message  [2m(3.47ms)[0m

[1msqlite/conformance/sqlite-sqltests/union_all.sqltest[0m
  [[32mPASS[0m] union-all-no-in-subquery                 [2m(6.74ms)[0m
  [[32mPASS[0m] union-all-where-literal                  [2m(6.74ms)[0m
  [[32mPASS[0m] union-all-with-in-subquery-three-cols    [2m(6.24ms)[0m

[1msqlite/conformance/sqlite-sqltests/values.sqltest[0m
  [[32mPASS[0m] values-correlated-multirow-scalar        [2m(3.30ms)[0m
  [[32mPASS[0m] values-1                                 [2m(1.64ms)[0m
  [[32mPASS[0m] values-correlated-multirow-membership    [2m(3.61ms)[0m

[1msqlite/conformance/sqlite-sqltests/union_all.sqltest[0m
  [[32mPASS[0m] union-all-with-in-subquery-two-cols      [2m(8.58ms)[0m

[1msqlite/conformance/sqlite-sqltests/values.sqltest[0m
  [[32mPASS[0m] values-2                                 [2m(2.26ms)[0m
  [[32mPASS[0m] values-3                                 [2m(1.72ms)[0m
  [[32mPASS[0m] values-in-from                           [2m(3.10ms)[0m
  [[32mPASS[0m] values-illegal-column-ref                [2m(2.32ms)[0m
  [[32mPASS[0m] values-unquoted-identifier-mixed         [2m(1.63ms)[0m
  [[32mPASS[0m] values-between                           [2m(5.34ms)[0m
  [[32mPASS[0m] values-in-join                           [2m(7.22ms)[0m
  [[32mPASS[0m] values-correlated-values-in-select       [2m(3.13ms)[0m
  [[32mPASS[0m] values-unquoted-identifier-single        [2m(7.01ms)[0m
  [[32mPASS[0m] values-compound-first-row-collation      [2m(2.20ms)[0m
  [[32mPASS[0m] values-derived-later-row-collation-keeps-column-default [2m(5.09ms)[0m
  [[32mPASS[0m] values-compound-affinity-uses-actual-row-types [2m(2.04ms)[0m
  [[32mPASS[0m] values-compound-literal-rows-have-no-declared-type [2m(2.10ms)[0m
  [[32mPASS[0m] values-derived-first-row-collation       [2m(8.18ms)[0m
  [[32mPASS[0m] values-compound-conflicting-row-types-have-no-affinity [2m(1.98ms)[0m
  [[32mPASS[0m] values-compound-later-row-collation-keeps-first-row-default [2m(5.26ms)[0m
  [[32mPASS[0m] values-derived-cast-defines-output-affinity [2m(2.18ms)[0m

[1msqlite/conformance/sqlite-sqltests/groupby/constant-expr.sqltest[0m
  [[32mPASS[0m] group-by-constant-string-in-select       [2m(2.96ms)[0m

[1msqlite/conformance/sqlite-sqltests/values.sqltest[0m
  [[32mPASS[0m] values-derived-conflicting-row-types-have-no-affinity [2m(5.07ms)[0m

[1msqlite/conformance/sqlite-sqltests/groupby/constant-expr.sqltest[0m
  [[32mPASS[0m] group-by-order-by-constant-float         [2m(3.09ms)[0m
  [[32mPASS[0m] group-by-constant-integer-in-select      [2m(8.35ms)[0m
  [[32mPASS[0m] group-by-order-by-null                   [2m(2.84ms)[0m
  [[32mPASS[0m] group-by-constant-expr-in-select         [2m(9.76ms)[0m
  [[32mPASS[0m] group-by-view-constant-order-by          [2m(3.41ms)[0m
  [[32mPASS[0m] group-by-cte-constant-order-by           [2m(5.30ms)[0m
  [[32mPASS[0m] group-by-order-by-constant-string        [2m(10.32ms)[0m
