Command: ['/workspace/target/logical-plan-build/debug/sqltest', 'run', '/workspace/sqlite/conformance/sqlite-sqltests/subquery', '/workspace/sqlite/conformance/sqlite-sqltests/limit.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/compound-select-order-by-before-operator-error.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/union_all.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/values.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/groupby', '/workspace/sqlite/conformance/sqlite-sqltests/agg-functions', '/workspace/sqlite/conformance/sqlite-sqltests/unnest-exists.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/row-value-in.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/row-value-arity-mismatch-error.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/index-seek-subquery-affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/index_seek_comparison_affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/from-subquery-affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/window-agg-row-value.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-bare-column-zero-rows.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-filter-in-subquery-grouped.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-of-outer-column.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/collate.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/correlated-subquery-aggregate-groupby.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/cte-union-all-aggregate-literals.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/in-subquery-ungrouped-aggregate.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/join-empty-table-ungrouped-aggregate.sqltest', '--snapshot-filter', '__never__', '--jobs', '4']
Generating default databases...
  [[32mPASS[0m] logical-scalar-preserves-error-with-outer-row [2m(5.75ms)[0m
  [[32mPASS[0m] subquery-in-upper-lower                  [2m(1.80ms)[0m
  [[32mPASS[0m] subquery-in-trim                         [2m(1.56ms)[0m
  [[32mPASS[0m] subquery-in-printf                       [2m(1.71ms)[0m
  [[32mPASS[0m] subquery-in-typeof                       [2m(1.60ms)[0m
  [[32mPASS[0m] subquery-in-coalesce                     [2m(1.73ms)[0m
  [[32mPASS[0m] subquery-in-nullif-equal                 [2m(1.67ms)[0m
  [[32mPASS[0m] subquery-in-coalesce-first-non-null      [2m(1.51ms)[0m
  [[32mPASS[0m] subquery-in-nullif-not-equal             [2m(1.59ms)[0m
  [[32mPASS[0m] subquery-in-ifnull                       [2m(2.02ms)[0m
  [[32mPASS[0m] subquery-in-ifnull-first-not-null        [2m(1.95ms)[0m
  [[32mPASS[0m] subquery-in-iif                          [2m(1.81ms)[0m
  [[32mPASS[0m] subquery-in-iif-false                    [2m(2.23ms)[0m
  [[32mPASS[0m] subquery-in-min-scalar                   [2m(2.57ms)[0m
  [[32mPASS[0m] subquery-concat                          [2m(2.75ms)[0m
  [[32mPASS[0m] subquery-in-max-scalar                   [2m(3.03ms)[0m
  [[32mPASS[0m] subquery-in-like                         [2m(2.52ms)[0m
  [[32mPASS[0m] subquery-in-like-no-match                [2m(2.56ms)[0m
  [[32mPASS[0m] subquery-in-glob                         [2m(3.00ms)[0m
  [[32mPASS[0m] subquery-in-glob-no-match                [2m(2.79ms)[0m
  [[32mPASS[0m] subquery-arithmetic-all-ops              [2m(2.99ms)[0m
  [[32mPASS[0m] subquery-lhs-in-like                     [2m(2.68ms)[0m
  [[32mPASS[0m] subquery-unary-minus                     [2m(3.41ms)[0m
  [[32mPASS[0m] subquery-bitwise-ops                     [2m(3.81ms)[0m
  [[32mPASS[0m] subquery-between-all-subqueries          [2m(3.91ms)[0m
  [[32mPASS[0m] subquery-between-out-of-range            [2m(3.26ms)[0m
  [[32mPASS[0m] subquery-not-between                     [2m(2.34ms)[0m
  [[32mPASS[0m] subquery-case-when-condition             [2m(2.42ms)[0m
  [[32mPASS[0m] subquery-case-simple                     [2m(3.19ms)[0m
  [[32mPASS[0m] subquery-case-then-result                [2m(3.14ms)[0m
  [[32mPASS[0m] subquery-case-all-subqueries             [2m(3.78ms)[0m
  [[32mPASS[0m] subquery-case-else-result                [2m(3.69ms)[0m
  [[32mPASS[0m] subquery-cast-to-integer                 [2m(3.37ms)[0m
  [[32mPASS[0m] subquery-cast-to-text                    [2m(2.63ms)[0m
  [[32mPASS[0m] subquery-cast-to-real                    [2m(1.89ms)[0m
  [[32mPASS[0m] subquery-is-null-true                    [2m(2.21ms)[0m
  [[32mPASS[0m] subquery-is-null-false                   [2m(1.72ms)[0m
  [[32mPASS[0m] subquery-is-not-null-false               [2m(1.65ms)[0m
  [[32mPASS[0m] subquery-empty-in-comparison             [2m(1.80ms)[0m
  [[32mPASS[0m] subquery-empty-aggregate-sum             [2m(2.11ms)[0m
  [[32mPASS[0m] subquery-is-not-null-true                [2m(1.73ms)[0m
  [[32mPASS[0m] subquery-empty-aggregate-count           [2m(1.99ms)[0m
  [[32mPASS[0m] subquery-scalar-values-uses-first-row    [2m(1.85ms)[0m
  [[32mPASS[0m] subquery-empty-in-coalesce               [2m(1.93ms)[0m
  [[32mPASS[0m] subquery-limit-zero                      [2m(1.77ms)[0m
  [[32mPASS[0m] subquery-scalar-count-fast-path          [2m(3.28ms)[0m
  [[32mPASS[0m] subquery-order-by-in-from-subquery       [2m(2.09ms)[0m
  [[32mPASS[0m] subquery-offset-without-limit            [2m(1.93ms)[0m
  [[32mPASS[0m] subquery-limit-negative                  [2m(2.57ms)[0m
  [[32mPASS[0m] subquery-scalar-limit-zero               [2m(3.17ms)[0m
  [[32mPASS[0m] subquery-left-join-two-subqueries        [2m(2.39ms)[0m
  [[32mPASS[0m] subquery-join-two-subqueries             [2m(2.72ms)[0m
  [[32mPASS[0m] subquery-scalar-limit-negative           [2m(3.34ms)[0m
  [[32mPASS[0m] subquery-cross-join-subqueries           [2m(2.85ms)[0m
  [[32mPASS[0m] subquery-deeply-nested                   [2m(1.99ms)[0m
  [[32mPASS[0m] subquery-nested-with-operations          [2m(1.78ms)[0m
  [[32mPASS[0m] subquery-natural-join-subqueries         [2m(2.43ms)[0m
  [[32mPASS[0m] subquery-from-union                      [2m(2.00ms)[0m
  [[32mPASS[0m] subquery-from-union-all                  [2m(1.75ms)[0m
  [[32mPASS[0m] subquery-from-except                     [2m(2.33ms)[0m
  [[32mPASS[0m] subquery-from-intersect                  [2m(2.94ms)[0m
  [[32mPASS[0m] subquery-group-by-inside                 [2m(2.34ms)[0m
  [[32mPASS[0m] subquery-nested-compound-in-scalar       [2m(2.92ms)[0m
  [[32mPASS[0m] subquery-having-inside                   [2m(2.19ms)[0m
  [[32mPASS[0m] subquery-distinct-inside                 [2m(2.13ms)[0m
  [[32mPASS[0m] subquery-not-in-with-null-in-list        [2m(2.30ms)[0m
  [[32mPASS[0m] subquery-not-in-with-null-and-value      [2m(2.33ms)[0m
  [[32mPASS[0m] subquery-in-with-null-match              [2m(2.32ms)[0m
  [[32mPASS[0m] cte-in-scalar-subquery-select            [2m(2.28ms)[0m
  [[32mPASS[0m] cte-in-from-subquery                     [2m(2.16ms)[0m
  [[32mPASS[0m] cte-used-in-both-direct-and-subquery     [2m(2.77ms)[0m
  [[32mPASS[0m] cte-in-exists-subquery                   [2m(3.60ms)[0m
  [[32mPASS[0m] cte-materialized-multiple-scalar-refs    [2m(2.77ms)[0m
  [[32mPASS[0m] cte-inside-from-subquery                 [2m(2.32ms)[0m
  [[32mPASS[0m] cte-chain-with-subquery                  [2m(2.70ms)[0m
  [[32mPASS[0m] cte-union-with-subquery-ref              [2m(2.87ms)[0m
  [[32mPASS[0m] subquery-comparison-operators            [2m(2.55ms)[0m
  [[32mPASS[0m] subquery-comparison-with-null            [2m(2.15ms)[0m
  [[32mPASS[0m] subquery-is-distinct-from                [2m(2.10ms)[0m
  [[32mPASS[0m] subquery-row-affinity-casts              [2m(2.12ms)[0m
  [[32mPASS[0m] subquery-row-affinity-compound-rightmost-columns [2m(2.24ms)[0m
  [[32mPASS[0m] subquery-row-affinity-nested-columns     [2m(2.12ms)[0m
  [[32mPASS[0m] subquery-row-affinity-both-subqueries    [2m(2.22ms)[0m
  [[32mPASS[0m] subquery-row-affinity-ordering           [2m(2.57ms)[0m
  [[32mPASS[0m] subquery-row-affinity-null-comparisons   [2m(2.23ms)[0m
  [[32mPASS[0m] subquery-row-affinity-filter             [2m(2.35ms)[0m
  [[32mPASS[0m] subquery-row-affinity-preserves-collation-boundary [2m(2.07ms)[0m
  [[32mPASS[0m] subquery-row-affinity-between-filter     [2m(2.63ms)[0m
  [[32mPASS[0m] subquery-row-affinity-outer-columns      [2m(3.76ms)[0m
  [[32mPASS[0m] subquery-row-affinity-collation-precedence [2m(3.54ms)[0m
  [[32mPASS[0m] subquery-row-affinity-compound-collation [2m(2.20ms)[0m
  [[32mPASS[0m] subquery-nested-scalar-affinity          [2m(2.28ms)[0m
  [[32mPASS[0m] scalar-subquery-rowid-derived-table      [2m(1.81ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/materialized_cte_seek.sqltest[0m
  [[32mPASS[0m] cte-aggregation-results                  [2m(14.99ms)[0m
  [[32mPASS[0m] cte-self-join-results                    [2m(15.37ms)[0m
  [[32mPASS[0m] cte-referenced-multiple-times-results    [2m(16.04ms)[0m
  [[32mPASS[0m] cte-with-correlated-subquery-results     [2m(15.17ms)[0m
  [[32mPASS[0m] cte-correlated-range-probe-results       [2m(5.50ms)[0m
  [[32mPASS[0m] derived-table-join-results               [2m(16.94ms)[0m
  [[32mPASS[0m] subquery-within-cte-results              [2m(15.80ms)[0m
  [[32mPASS[0m] cte-materialized-scalar-probe-results    [2m(10.09ms)[0m
  [[32mPASS[0m] cte-referencing-previous-results         [2m(16.15ms)[0m
  [[32mPASS[0m] cte-seek-index-preserves-result-column-order [2m(3.37ms)[0m
  [[32mPASS[0m] cte-seek-index-limit-with-order-by       [2m(3.76ms)[0m
  [[32mPASS[0m] cte-materialized-hint-limit-with-order-by [2m(3.65ms)[0m
  [[32mPASS[0m] cte-materialized-order-reused-same-direction [2m(5.25ms)[0m
  [[32mPASS[0m] cte-materialized-order-multi-col-same-direction [2m(4.24ms)[0m
  [[32mPASS[0m] cte-materialized-order-multi-col-all-flipped [2m(4.01ms)[0m
  [[32mPASS[0m] cte-materialized-order-reused-opposite-direction [2m(5.41ms)[0m
  [[32mPASS[0m] cte-materialized-order-multi-col-mixed-flips-cleanly [2m(3.94ms)[0m
  [[32mPASS[0m] cte-materialized-order-multi-col-partial-mismatch-still-sorts [2m(4.03ms)[0m
  [[32mPASS[0m] cte-materialized-order-prefix-match      [2m(4.16ms)[0m
  [[32mPASS[0m] cte-materialized-order-aggregate-with-order-by [2m(4.02ms)[0m
  [[32mPASS[0m] cte-materialized-order-aggregate-opposite [2m(4.07ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/memory.sqltest[0m
  [[32mPASS[0m] subquery-correlated-from-clause-nested   [2m(3.87ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/materialized_cte_seek.sqltest[0m
  [[32mPASS[0m] cte-materialized-order-outer-beyond-cte-order [2m(4.64ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/memory.sqltest[0m
  [[32mPASS[0m] correlated-left-join-exists              [2m(4.81ms)[0m
  [[32mPASS[0m] subquery-cte-available-in-arbitrary-depth [2m(2.72ms)[0m
  [[32mPASS[0m] subquery-exists-basic                    [2m(3.77ms)[0m
  [[32mPASS[0m] subquery-exists-uncorrelated             [2m(4.32ms)[0m
  [[32mPASS[0m] subquery-not-exists-uncorrelated         [2m(4.40ms)[0m
  [[32mPASS[0m] subquery-correlated-derived-in-select    [2m(11.47ms)[0m
  [[32mPASS[0m] subquery-exists-correlated               [2m(4.85ms)[0m
  [[32mPASS[0m] subquery-not-exists-correlated           [2m(4.93ms)[0m
  [[32mPASS[0m] subquery-exists-with-conditions          [2m(5.08ms)[0m
  [[32mPASS[0m] subquery-exists-empty-result             [2m(5.56ms)[0m
  [[32mPASS[0m] subquery-not-exists-all-match            [2m(5.34ms)[0m
  [[32mPASS[0m] subquery-nested-exists                   [2m(7.27ms)[0m
  [[32mPASS[0m] subquery-scalar-comparison               [2m(4.44ms)[0m
  [[32mPASS[0m] subquery-scalar-max                      [2m(3.98ms)[0m
  [[32mPASS[0m] subquery-not-in-single-column            [2m(5.45ms)[0m
  [[32mPASS[0m] subquery-in-single-column                [2m(6.26ms)[0m
  [[32mPASS[0m] subquery-in-null-value-found             [2m(3.75ms)[0m
  [[32mPASS[0m] subquery-in-multiple-columns             [2m(5.69ms)[0m
  [[32mPASS[0m] subquery-in-null-lhs-empty               [2m(3.55ms)[0m
  [[32mPASS[0m] subquery-in-null-value-not-found         [2m(4.60ms)[0m
  [[32mPASS[0m] subquery-in-null-lhs-nonempty            [2m(4.36ms)[0m
  [[32mPASS[0m] subquery-not-in-multiple-columns         [2m(5.74ms)[0m
  [[32mPASS[0m] subquery-not-in-null-value-found         [2m(3.45ms)[0m
  [[32mPASS[0m] subquery-not-in-null-lhs-nonempty        [2m(3.22ms)[0m
  [[32mPASS[0m] subquery-not-in-null-value-not-found     [2m(4.34ms)[0m
  [[32mPASS[0m] subquery-not-in-null-lhs-empty           [2m(3.60ms)[0m
  [[32mPASS[0m] subquery-in-result-column-null-handling  [2m(3.44ms)[0m
  [[32mPASS[0m] subquery-not-in-result-column-null-handling [2m(3.47ms)[0m
  [[32mPASS[0m] subquery-in-null-handling-multiple-rows  [2m(4.49ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-result-column   [2m(4.48ms)[0m
  [[32mPASS[0m] subquery-correlated-in-result-column     [2m(3.88ms)[0m
  [[32mPASS[0m] subquery-correlated-distinct-aggregate-reset [2m(4.10ms)[0m
  [[32mPASS[0m] subquery-correlated-in-result-column-with-join [2m(5.24ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-result-column-in [2m(4.91ms)[0m
  [[32mPASS[0m] subquery-correlated-in-result-column-in  [2m(4.49ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-group-by        [2m(4.26ms)[0m
  [[32mPASS[0m] subquery-correlated-in-group-by-with-join [2m(6.30ms)[0m
  [[32mPASS[0m] subquery-correlated-outer-ref-in-group-by-rowid-alias-oid [2m(5.92ms)[0m
  [[32mPASS[0m] subquery-correlated-outer-ref-in-group-by-in-subquery [2m(9.21ms)[0m
  [[32mPASS[0m] subquery-correlated-outer-ref-in-group-by-function-call [2m(8.47ms)[0m
  [[32mPASS[0m] subquery-correlated-in-group-by          [2m(4.40ms)[0m
  [[32mPASS[0m] subquery-correlated-outer-ref-in-group-by-rowid-alias-underscore [2m(7.59ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-order-by-in     [2m(7.29ms)[0m
  [[32mPASS[0m] subquery-correlated-in-order-by          [2m(5.25ms)[0m
  [[32mPASS[0m] subquery-correlated-in-having-grouped    [2m(6.57ms)[0m
  [[32mPASS[0m] subquery-correlated-outer-ref-in-nested-group-by-subquery [2m(14.41ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-having          [2m(9.85ms)[0m
  [[32mPASS[0m] subquery-correlated-in-having-grouped-scalar-null [2m(7.27ms)[0m
  [[32mPASS[0m] subquery-correlated-in-order-by-grouped-null [2m(5.58ms)[0m
  [[32mPASS[0m] subquery-correlated-in-having-grouped-in-subquery [2m(5.99ms)[0m
  [[32mPASS[0m] subquery-uncorrelated-in-having-in       [2m(5.42ms)[0m
  [[32mPASS[0m] subquery-correlated-in-order-by-grouped-desc [2m(7.84ms)[0m
  [[32mPASS[0m] subquery-multiple-columns-in-select      [2m(3.83ms)[0m
  [[32mPASS[0m] subquery-vector-in-where                 [2m(4.18ms)[0m
  [[32mPASS[0m] subquery-in-limit                        [2m(4.62ms)[0m
  [[32mPASS[0m] subquery-in-offset                       [2m(5.01ms)[0m
  [[32mPASS[0m] subquery-vector-in-limit                 [2m(4.04ms)[0m
  [[32mPASS[0m] subquery-vector-in-having                [2m(4.60ms)[0m
  [[32mPASS[0m] subquery-vector-in-offset                [2m(4.82ms)[0m
  [[32mPASS[0m] subquery-vector-in-order-by              [2m(4.86ms)[0m
  [[32mPASS[0m] subquery-vector-in-group-by              [2m(4.81ms)[0m
  [[32mPASS[0m] subquery-vector-in-case-then             [2m(4.27ms)[0m
  [[32mPASS[0m] subquery-vector-in-case-when             [2m(5.67ms)[0m
  [[32mPASS[0m] subquery-vector-in-case-else             [2m(4.06ms)[0m
  [[32mPASS[0m] subquery-vector-in-aggregate-arg         [2m(4.88ms)[0m
  [[32mPASS[0m] subquery-vector-in-between               [2m(3.97ms)[0m
  [[32mPASS[0m] subquery-vector-in-binary-expr           [2m(5.49ms)[0m
  [[32mPASS[0m] subquery-vector-in-cast                  [2m(5.05ms)[0m
  [[32mPASS[0m] subquery-vector-in-is-null               [2m(4.58ms)[0m
  [[32mPASS[0m] subquery-vector-in-collate               [2m(5.49ms)[0m
  [[32mPASS[0m] subquery-vector-in-not-null              [2m(4.87ms)[0m
  [[32mPASS[0m] subquery-exists-in-aggregate-group-concat [2m(2.11ms)[0m
  [[32mPASS[0m] subquery-vector-in-like                  [2m(5.42ms)[0m
  [[32mPASS[0m] subquery-vector-in-unary                 [2m(4.49ms)[0m
  [[32mPASS[0m] subquery-vector-in-function-call         [2m(4.17ms)[0m
  [[32mPASS[0m] subquery-exists-in-aggregate-sum         [2m(2.19ms)[0m
  [[32mPASS[0m] subquery-exists-in-aggregate-count       [2m(2.08ms)[0m
  [[32mPASS[0m] subquery-exists-false-in-aggregate       [2m(2.35ms)[0m
  [[32mPASS[0m] subquery-exists-in-aggregate-expression  [2m(2.14ms)[0m
  [[32mPASS[0m] subquery-scalar-in-aggregate-sum         [2m(2.27ms)[0m
  [[32mPASS[0m] subquery-exists-in-aggregate-with-table  [2m(3.76ms)[0m
  [[32mPASS[0m] subquery-exists-in-order-by-aggregate    [2m(2.13ms)[0m
  [[32mPASS[0m] subquery-scalar-in-order-by-aggregate    [2m(2.01ms)[0m
  [[32mPASS[0m] subquery-scalar-in-aggregate-with-table-ref [2m(3.92ms)[0m
  [[32mPASS[0m] subquery-scalar-in-aggregate-group-concat [2m(4.43ms)[0m
  [[32mPASS[0m] subquery-exists-in-order-by-aggregate-with-group [2m(3.66ms)[0m
  [[32mPASS[0m] subquery-column-affinity-inheritance     [2m(3.92ms)[0m
  [[32mPASS[0m] subquery-column-affinity-inheritance-text [2m(3.99ms)[0m
  [[32mPASS[0m] subquery-not-in-text-primary-key-null    [2m(4.68ms)[0m
  [[32mPASS[0m] subquery-exists-in-select-with-aggregate-empty-table [2m(3.55ms)[0m
  [[32mPASS[0m] subquery-in-text-primary-key-null        [2m(5.09ms)[0m
  [[32mPASS[0m] subquery-not-in-integer-primary-key-null [2m(4.34ms)[0m
  [[32mPASS[0m] subquery-correlated-exists-in-select-with-aggregate-empty-table [2m(4.13ms)[0m
  [[32mPASS[0m] subquery-scalar-in-select-with-aggregate-empty-table [2m(3.41ms)[0m
  [[32mPASS[0m] subquery-scalar-null-in-select-with-aggregate-empty-table [2m(4.34ms)[0m
  [[32mPASS[0m] subquery-in-in-select-with-aggregate-empty-table [2m(3.88ms)[0m
  [[32mPASS[0m] column-is-null-in-aggregate-empty-table  [2m(3.66ms)[0m
  [[32mPASS[0m] exists-in-ungrouped-aggregate-with-data  [2m(3.79ms)[0m
  [[32mPASS[0m] exists-in-ungrouped-aggregate-empty-main-table [2m(4.43ms)[0m
  [[32mPASS[0m] exists-in-ungrouped-aggregate-empty-subquery-table [2m(3.90ms)[0m
  [[32mPASS[0m] correlated-exists-within-aggregate-output-empty-main-table [2m(3.31ms)[0m
  [[32mPASS[0m] correlated-exists-in-ungrouped-aggregate-empty-main-table [2m(5.33ms)[0m
  [[32mPASS[0m] from-subquery-inner-join                 [2m(5.57ms)[0m
  [[32mPASS[0m] from-subquery-left-join                  [2m(6.09ms)[0m
  [[32mPASS[0m] from-subquery-expression-join            [2m(5.28ms)[0m
  [[32mPASS[0m] from-subquery-multiple-joins             [2m(6.76ms)[0m
  [[32mPASS[0m] from-subquery-as-outer-table             [2m(6.13ms)[0m
  [[32mPASS[0m] from-subquery-multi-column-join          [2m(6.06ms)[0m
  [[32mPASS[0m] from-subquery-distinct                   [2m(6.41ms)[0m
  [[32mPASS[0m] from-subquery-with-limit                 [2m(6.32ms)[0m
  [[32mPASS[0m] from-subquery-nested                     [2m(4.08ms)[0m
  [[32mPASS[0m] from-subquery-self-join                  [2m(6.07ms)[0m
  [[32mPASS[0m] from-subquery-outer-ref-in-correlated-subquery [2m(6.43ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/subquery_cte_equivalence_tests.sqltest[0m
  [[32mPASS[0m] banana-activity-streak-cte               [2m(26.85ms)[0m
  [[32mPASS[0m] banana-report-streak-longest-subquery    [2m(28.78ms)[0m
  [[32mPASS[0m] banana-report-streak-longest-cte         [2m(26.73ms)[0m
  [[32mPASS[0m] banana-report-streak-current-subquery    [2m(38.95ms)[0m
  [[32mPASS[0m] banana-report-streak-current-subquery-rich [2m(33.41ms)[0m
  [[32mPASS[0m] banana-report-streak-current-cte         [2m(38.64ms)[0m
  [[32mPASS[0m] banana-report-digest-sections-subquery   [2m(22.12ms)[0m
  [[32mPASS[0m] banana-report-streak-current-cte-rich    [2m(36.54ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/limit.sqltest[0m
  [[32mPASS[0m] limit-i64-min-no-panic                   [2m(2.15ms)[0m
  [[32mPASS[0m] limit-negative-no-limit                  [2m(3.39ms)[0m
  [[32mPASS[0m] limit-zero                               [2m(2.03ms)[0m
  [[32mPASS[0m] limit-one                                [2m(2.02ms)[0m
  [[32mPASS[0m] limit-in-subquery                        [2m(2.44ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest[0m
  [[32mPASS[0m] compound-collation-union-keeps-leftmost-collation [2m(2.55ms)[0m
  [[32mPASS[0m] compound-collation-intersect-keeps-leftmost-collation [2m(3.04ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/limit.sqltest[0m
  [[32mPASS[0m] limit-non-integer-datatype-mismatch      [2m(8.41ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest[0m
  [[32mPASS[0m] compound-collation-except-keeps-leftmost-collation [2m(2.90ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/subquery_cte_equivalence_tests.sqltest[0m
  [[32mPASS[0m] banana-report-digest-sections-cte        [2m(19.01ms)[0m
  [[32mPASS[0m] banana-activity-streak-subquery          [2m(18.11ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest[0m
  [[32mPASS[0m] compound-collation-ordering-finds-middle-collation [2m(2.76ms)[0m
  [[32mPASS[0m] compound-collation-later-input-defines-earlier-comparisons [2m(4.24ms)[0m
  [[32mPASS[0m] compound-collation-explicit-binary-precedes-later-nocase [2m(3.67ms)[0m
  [[32mPASS[0m] compound-order-by-integer-beyond-i32-does-not-match [2m(5.08ms)[0m
  [[32mPASS[0m] union-all-order-by-col-number            [2m(7.36ms)[0m
  [[32mPASS[0m] union-all-order-by-col-name              [2m(7.04ms)[0m
  [[32mPASS[0m] union-all-order-by-desc                  [2m(7.68ms)[0m
  [[32mPASS[0m] union-all-order-by-second-col            [2m(7.08ms)[0m
  [[32mPASS[0m] union-all-order-by-multiple-cols         [2m(7.34ms)[0m
  [[32mPASS[0m] union-order-by-col-number                [2m(6.92ms)[0m
  [[32mPASS[0m] union-order-by-col-name                  [2m(6.47ms)[0m
  [[32mPASS[0m] union-order-by-desc                      [2m(6.12ms)[0m
  [[32mPASS[0m] union-order-by-multiple-cols             [2m(6.77ms)[0m
  [[32mPASS[0m] intersect-order-by-desc                  [2m(6.71ms)[0m
  [[32mPASS[0m] intersect-order-by                       [2m(7.04ms)[0m
  [[32mPASS[0m] intersect-order-by-col-name              [2m(6.39ms)[0m
  [[32mPASS[0m] except-order-by                          [2m(6.38ms)[0m
  [[32mPASS[0m] except-order-by-desc                     [2m(6.21ms)[0m
  [[32mPASS[0m] except-order-by-col-name                 [2m(6.26ms)[0m
  [[32mPASS[0m] union-all-order-by-limit                 [2m(6.47ms)[0m
  [[32mPASS[0m] union-order-by-limit                     [2m(6.13ms)[0m
  [[32mPASS[0m] except-order-by-limit                    [2m(6.10ms)[0m
  [[32mPASS[0m] intersect-order-by-limit                 [2m(6.21ms)[0m
  [[32mPASS[0m] union-all-order-by-limit-offset          [2m(6.02ms)[0m
  [[32mPASS[0m] union-order-by-limit-offset              [2m(6.69ms)[0m
  [[32mPASS[0m] three-way-union-all-order-by             [2m(7.03ms)[0m
  [[32mPASS[0m] three-way-union-order-by-desc            [2m(6.76ms)[0m
  [[32mPASS[0m] three-way-union-order-by                 [2m(7.80ms)[0m
  [[32mPASS[0m] union-then-union-all-order-by            [2m(6.20ms)[0m
  [[32mPASS[0m] union-all-then-except-order-by           [2m(6.31ms)[0m
  [[32mPASS[0m] simple-union-order-by-1                  [2m(5.95ms)[0m
  [[32mPASS[0m] union-then-intersect-order-by            [2m(7.00ms)[0m
  [[32mPASS[0m] simple-union-all-order-by-1              [2m(5.22ms)[0m
  [[32mPASS[0m] simple-union-order-by-1-desc             [2m(5.30ms)[0m
  [[32mPASS[0m] union-all-order-by-alias-desc            [2m(5.25ms)[0m
  [[32mPASS[0m] union-order-by-alias                     [2m(5.79ms)[0m
  [[32mPASS[0m] union-all-expressions-order-by           [2m(5.12ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-result-column [2m(5.04ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-desc        [2m(5.01ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-second-arm  [2m(5.51ms)[0m
  [[32mPASS[0m] union-all-order-by-arithmetic-expression [2m(5.25ms)[0m
  [[32mPASS[0m] union-all-order-by-function-expression   [2m(5.34ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-collate-nocase-desc [2m(5.26ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-with-alias  [2m(5.52ms)[0m
  [[32mPASS[0m] except-order-by-qualified-result-column  [2m(6.03ms)[0m
  [[32mPASS[0m] intersect-order-by-qualified-second-arm  [2m(5.73ms)[0m
  [[32mPASS[0m] three-arm-compound-order-by-qualified-last-arm [2m(6.20ms)[0m
  [[32mPASS[0m] union-all-order-by-qualified-non-result-column-errors [2m(6.96ms)[0m
  [[32mPASS[0m] union-all-order-by-unknown-table-errors  [2m(6.80ms)[0m
  [[32mPASS[0m] union-all-nulls-order-by                 [2m(5.62ms)[0m
  [[32mPASS[0m] union-nulls-order-by-desc                [2m(5.18ms)[0m
  [[32mPASS[0m] union-all-where-order-by                 [2m(5.78ms)[0m
  [[32mPASS[0m] three-way-union-all-order-by-limit       [2m(5.37ms)[0m
  [[32mPASS[0m] three-way-union-all-order-by-limit-offset [2m(5.27ms)[0m
  [[32mPASS[0m] except-reversed-order-by                 [2m(5.38ms)[0m
  [[32mPASS[0m] intersect-union-order-by                 [2m(5.82ms)[0m
  [[32mPASS[0m] union-all-order-by-mixed-asc-desc        [2m(5.40ms)[0m
  [[32mPASS[0m] subquery-union-order-by                  [2m(5.17ms)[0m
  [[32mPASS[0m] union-literals-order-by                  [2m(4.80ms)[0m
